questionName;variableName;questionType;subType;questionText;choiceValue;choiceText
s_25_10;s_25_10;Closed;Single;Nogle ting kan virke ubehagelige eller irriterende når du cykler.  Hvor ubehageligt/irriterende er følgende for dig, når du til daglig bruger cyklen til transport? (ikke motion/sport mv.) Sæt ét kryds i hver række - At du skal cykle uden om busser ved busstoppesteder;;
s_25_11;s_25_11;Closed;Single;Nogle ting kan virke ubehagelige eller irriterende når du cykler.  Hvor ubehageligt/irriterende er følgende for dig, når du til daglig bruger cyklen til transport? (ikke motion/sport mv.) Sæt ét kryds i hver række - At du skal køre uden om parkerede biler;;
s_25_19;s_25_19;Closed;Single;Nogle ting kan virke ubehagelige eller irriterende når du cykler.  Hvor ubehageligt/irriterende er følgende for dig, når du til daglig bruger cyklen til transport? (ikke motion/sport mv.) Sæt ét kryds i hver række - At cyklister skælder ud på hinanden;;
s_25_31;s_25_31;Closed;Single;Hvor tilfreds er du med følgende, der hvor du cykler til daglig? (ikke motion/sport mv.) Sæt ét kryds i hver række - Hvor jævnt underlaget er;;
s_25_34;s_25_34;Closed;Single;Hvor tilfreds er du med følgende, der hvor du cykler til daglig? (ikke motion/sport mv.) Sæt ét kryds i hver række - Antallet af cykelstier;;
s_25_35;s_25_35;Closed;Single;Hvor tilfreds er du med følgende, der hvor du cykler til daglig? (ikke motion/sport mv.) Sæt ét kryds i hver række - Antallet af andre cyklister;;
s_25_12;s_25_12;Closed;Single;Hvor tilfreds er du med følgende, der hvor du cykler til daglig? (ikke motion/sport mv.) Sæt ét kryds i hver række - Muligheden for at cykle hurtigt;;
s_25_13;s_25_13;Closed;Single;Hvor tilfreds er du med følgende, der hvor du cykler til daglig? (ikke motion/sport mv.) Sæt ét kryds i hver række - Antallet af steder hvor du evt. skal stoppe (lyskryds/hajtænder);;
s_25_37;s_25_37;Closed;Single;Hvor tilfreds er du med følgende, der hvor du cykler til daglig? (ikke motion/sport mv.) Sæt ét kryds i hver række - Antallet af parkerede biler langs fortovskanten, hvor der ikke er cykelsti;;
s_25_14;s_25_14;Closed;Single;Hvor tilfreds er du med følgende, der hvor du cykler til daglig? (ikke motion/sport mv.) Sæt ét kryds i hver række - Antallet af sideveje, hvorfra der kan komme biler eller cykler;;
s_25_17;s_25_17;Closed;Single;Hvor tilfreds er du med følgende, der hvor du cykler til daglig? (ikke motion/sport mv.) Sæt ét kryds i hver række - Mængden af forurening langs dine ruter;;
s_25_18;s_25_18;Closed;Single;Hvor tilfreds er du med følgende, der hvor du cykler til daglig? (ikke motion/sport mv.) Sæt ét kryds i hver række - Mængden af grønne områder langs dine ruter;;
s_26;s_26;Closed;Single;Når du vælger cykelrute, kunne du så finde på at tage en omvej for at køre steder, hvor du godt kan lide at cykle?;;
s_33_5;s_33_5;Closed;Single;Hvilken rute ville du vælge?;;
s_33_6;s_33_6;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_13;s_33_13;Closed;Single;Hvilken rute ville du vælge?;;
s_33_14;s_33_14;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_15;s_33_15;Closed;Single;Hvilken rute ville du vælge?;;
s_33_16;s_33_16;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_17;s_33_17;Closed;Single;Hvilken rute ville du vælge?;;
s_33_18;s_33_18;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_19;s_33_19;Closed;Single;Hvilken rute ville du vælge?;;
s_33_20;s_33_20;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_21;s_33_21;Closed;Single;Hvilken rute ville du vælge?;;
s_33_22;s_33_22;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_7;s_33_7;Closed;Single;Hvilken rute ville du vælge?;;
s_33_8;s_33_8;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_23;s_33_23;Closed;Single;Hvilken rute ville du vælge?;;
s_33_24;s_33_24;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_25;s_33_25;Closed;Single;Hvilken rute ville du vælge?;;
s_33_26;s_33_26;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_27;s_33_27;Closed;Single;Hvilken rute ville du vælge?;;
s_33_28;s_33_28;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_29;s_33_29;Closed;Single;Hvilken rute ville du vælge?;;
s_33_30;s_33_30;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_31;s_33_31;Closed;Single;Hvilken rute ville du vælge?;;
s_33_32;s_33_32;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_1;s_33_1;Closed;Single;Hvilken rute ville du vælge?;;
s_33_2;s_33_2;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_33;s_33_33;Closed;Single;Hvilken rute ville du vælge?;;
s_33_34;s_33_34;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_35;s_33_35;Closed;Single;Hvilken rute ville du vælge?;;
s_33_36;s_33_36;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_37;s_33_37;Closed;Single;Hvilken rute ville du vælge?;;
s_33_38;s_33_38;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_39;s_33_39;Closed;Single;Hvilken rute ville du vælge?;;
s_33_40;s_33_40;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_41;s_33_41;Closed;Single;Hvilken rute ville du vælge?;;
s_33_42;s_33_42;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_3;s_33_3;Closed;Single;Hvilken rute ville du vælge?;;
s_33_4;s_33_4;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_43;s_33_43;Closed;Single;Hvilken rute ville du vælge?;;
s_33_44;s_33_44;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_45;s_33_45;Closed;Single;Hvilken rute ville du vælge?;;
s_33_46;s_33_46;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_47;s_33_47;Closed;Single;Hvilken rute ville du vælge?;;
s_33_48;s_33_48;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_49;s_33_49;Closed;Single;Hvilken rute ville du vælge?;;
s_33_50;s_33_50;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_51;s_33_51;Closed;Single;Hvilken rute ville du vælge?;;
s_33_52;s_33_52;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_9;s_33_9;Closed;Single;Hvilken rute ville du vælge?;;
s_33_10;s_33_10;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_53;s_33_53;Closed;Single;Hvilken rute ville du vælge?;;
s_33_54;s_33_54;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_55;s_33_55;Closed;Single;Hvilken rute ville du vælge?;;
s_33_56;s_33_56;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_57;s_33_57;Closed;Single;Hvilken rute ville du vælge?;;
s_33_58;s_33_58;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_59;s_33_59;Closed;Single;Hvilken rute ville du vælge?;;
s_33_60;s_33_60;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_61;s_33_61;Closed;Single;Hvilken rute ville du vælge?;;
s_33_62;s_33_62;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_11;s_33_11;Closed;Single;Hvilken rute ville du vælge?;;
s_33_12;s_33_12;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_63;s_33_63;Closed;Single;Hvilken rute ville du vælge?;;
s_33_64;s_33_64;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_65;s_33_65;Closed;Single;Hvilken rute ville du vælge?;;
s_33_66;s_33_66;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_67;s_33_67;Closed;Single;Hvilken rute ville du vælge?;;
s_33_68;s_33_68;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_69;s_33_69;Closed;Single;Hvilken rute ville du vælge?;;
s_33_70;s_33_70;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_33_71;s_33_71;Closed;Single;Hvilken rute ville du vælge?;;
s_33_72;s_33_72;Open;String;Hvilken rute ville du vælge? - Jeg ville ikke cykle nogen af disse ruter: (evt. begrundelse);;
s_34;s_34_1;Closed;Multiple;Var der nogle af egenskaberne som du ikke tog højde for, da du valgte mellem cykelruterne i de forrige spørgsmål?;1;Vejtypen;
s_34;s_34_2;Closed;Multiple;Var der nogle af egenskaberne som du ikke tog højde for, da du valgte mellem cykelruterne i de forrige spørgsmål?;2;Om der var cykelsti;
s_34;s_34_3;Closed;Multiple;Var der nogle af egenskaberne som du ikke tog højde for, da du valgte mellem cykelruterne i de forrige spørgsmål?;4;Hvor mange cyklister der var på ruten;
s_34;s_34_4;Closed;Multiple;Var der nogle af egenskaberne som du ikke tog højde for, da du valgte mellem cykelruterne i de forrige spørgsmål?;5;Hvor ofte man skulle stoppe;
s_34;s_34_5;Closed;Multiple;Var der nogle af egenskaberne som du ikke tog højde for, da du valgte mellem cykelruterne i de forrige spørgsmål?;7;Længden af ruten;
s_34;s_34_6;Closed;Multiple;Var der nogle af egenskaberne som du ikke tog højde for, da du valgte mellem cykelruterne i de forrige spørgsmål?;8;Om cykelstien var med kantsten eller afstribning;
s_35;s_35;Closed;Single;Hvorfor tog du ikke højde for disse egenskaber?;;
s_36_2;s_36_2;Open;String;Hvorfor tog du ikke højde for disse egenskaber? - Andet:(skriv venligst hvad);;
s_37_1;s_37_1;Closed;Single;Hvis du i alle rutevalgene valgte den korteste rute, hvad var da årsagen?;;
s_37_2;s_37_2;Open;String;Hvis du i alle rutevalgene valgte den korteste rute, hvad var da årsagen? - Andet:(skriv venligst hvad);;
s_16_1;s_16_1;Open;Double;Hvad er postnummeret... - ...hvor du bor?;;
s_16_2;s_16_2;Open;Double;Hvad er postnummeret... - ...hvor du arbejder/går i skole?;;
s_38;s_38;Closed;Single;Hvad er dit køn?;;
s_39;s_39;Open;Double;Hvilket år er du født?;;
s_40;s_40;Closed;Single;Hvad er din højeste gennemførte uddannelse? (vælg fra listen);;
s_41;s_41;Closed;Single;Hvad er din nuværende primære beskæftigelse? (vælg fra listen);;
s_2;s_2;Closed;Single;Hvilken type bolig bor du i? (vælg fra listen);;
s_3;s_3;Closed;Single;Hvad er din personlige samlede årlige indkomst før skat? (vælg fra listen);;
s_4;s_4;Closed;Single;Hvad er din husstands samlede årlige indkomst før skat? (vælg fra listen);;
s_5_1;s_5_1;Open;Double;Hvor mange personer bor der i din husstand (fordelt efter alder)? - 0 - 5 år;;
s_5_2;s_5_2;Open;Double;Hvor mange personer bor der i din husstand (fordelt efter alder)? - 6 - 14 år;;
s_5_3;s_5_3;Open;Double;Hvor mange personer bor der i din husstand (fordelt efter alder)? - 15 - 18 år;;
s_5_4;s_5_4;Open;Double;Hvor mange personer bor der i din husstand (fordelt efter alder)? - 19 - 60 år;;
s_5_5;s_5_5;Open;Double;Hvor mange personer bor der i din husstand (fordelt efter alder)? - Over 60 år;;
s_6_1;s_6_1_1;Closed;Multiple;Hvilke af disse ting har din husstand? (sæt gerne flere kryds);1;Egen bil(er), antal:;
s_6_1;s_6_1_2;Closed;Multiple;Hvilke af disse ting har din husstand? (sæt gerne flere kryds);2;Motorcykel;
s_6_1;s_6_1_3;Closed;Multiple;Hvilke af disse ting har din husstand? (sæt gerne flere kryds);3;Knallert;
s_6_1;s_6_1_4;Closed;Multiple;Hvilke af disse ting har din husstand? (sæt gerne flere kryds);4;Medlemskab af dele-bilordning;
s_6_1;s_6_1_5;Closed;Multiple;Hvilke af disse ting har din husstand? (sæt gerne flere kryds);5;Cykelanhænger, lad eller kassecykel;
s_6_1;s_6_1_6;Closed;Multiple;Hvilke af disse ting har din husstand? (sæt gerne flere kryds);6;Cykel med el-motor/El-cykel;
s_6_1;s_6_1_7;Closed;Multiple;Hvilke af disse ting har din husstand? (sæt gerne flere kryds);9;Månedskort til bus/tog;
s_6_2;s_6_2;Open;String;Hvilke af disse ting har din husstand? (sæt gerne flere kryds) - Egen bil(er), antal:;;
s_7;s_7_1;Closed;Multiple;Hvilke af disse kørekort har du? (sæt gerne flere kryds) ;1;..til bil;
s_7;s_7_2;Closed;Multiple;Hvilke af disse kørekort har du? (sæt gerne flere kryds) ;2;..til motorcykel;
s_7;s_7_3;Closed;Multiple;Hvilke af disse kørekort har du? (sæt gerne flere kryds) ;3;..til knallert;
s_15;s_15;Open;String;Hvis du vil være med i lodtrækningen om gavekort på 1000 kr., bedes du venligst indtaste din e-mail.;;
s_9_1;s_9_1;Open;String;Ja, jeg vil gerne deltage i GPS-undersøgelsen: - Navn;;
s_9_2;s_9_2;Open;String;Ja, jeg vil gerne deltage i GPS-undersøgelsen: - Adresse;;
s_9_3;s_9_3;Open;String;Ja, jeg vil gerne deltage i GPS-undersøgelsen: - Postnummer;;
s_9_4;s_9_4;Open;String;Ja, jeg vil gerne deltage i GPS-undersøgelsen: - By;;
s_9_5;s_9_5;Open;String;Ja, jeg vil gerne deltage i GPS-undersøgelsen: - E-mail;;
s_9_6;s_9_6;Open;String;Ja, jeg vil gerne deltage i GPS-undersøgelsen: - Mobil telefonnummer;;
s_29;s_29;Open;String;Hvis du har yderligere kommentarer, er du velkommen til at skrive dem her:;;
distrib;distr_1;Closed;Multiple;Distributionsform;1;E-mail;
distrib;distr_2;Closed;Multiple;Distributionsform;2;Papir;
distrib;distr_3;Closed;Multiple;Distributionsform;3;Brevfletning;
email;email;Open;String;E-mail;;
seedce;seedce;Closed;Single;seedce;;
statcompletion;statc_1;Closed;Multiple;Gennemførselsstatus;2;Gennemført;
statcompletion;statc_2;Closed;Multiple;Gennemførselsstatus;1;Lukket;
statcreation;statc_3;Closed;Multiple;Oprettelsesstatus;2;Oprettet ved import af administrator;
statcreation;statc_4;Closed;Multiple;Oprettelsesstatus;1;Oprettet manuelt af administrator;
statcreation;statc_5;Closed;Multiple;Oprettelsesstatus;4;Oprettet af respondent via link;
statcreation;statc_6;Closed;Multiple;Oprettelsesstatus;3;Oprettet af indtaster;
statcreation;statc_7;Closed;Multiple;Oprettelsesstatus;6;Oprettelsestype ukendt;
statcreation;statc_8;Closed;Multiple;Oprettelsesstatus;5;Oprettet via webservice;
statdistribution;statd_1;Closed;Multiple;Distributionsstatus;6;Brevfletning;
statdistribution;statd_2;Closed;Multiple;Distributionsstatus;1;Ingen;
statdistribution;statd_3;Closed;Multiple;Distributionsstatus;2;E-mail;
statdistribution;statd_4;Closed;Multiple;Distributionsstatus;3;Papir;
statdistribution;statd_5;Closed;Multiple;Distributionsstatus;4;Selvoprettelse med link;
statsource;stats_1;Closed;Multiple;Svaroprindelsesstatus;1;Svar indtastet af respondent;
statsource;stats_2;Closed;Multiple;Svaroprindelsesstatus;3;Svar indsamlet via interview;
statsource;stats_3;Closed;Multiple;Svaroprindelsesstatus;2;Svar indtastet i administrations-fladen;
statsource;stats_4;Closed;Multiple;Svaroprindelsesstatus;5;Svar inddateret via webservice;
statsource;stats_5;Closed;Multiple;Svaroprindelsesstatus;4;Svar importeret;
statsource;stats_6;Closed;Multiple;Svaroprindelsesstatus;6;Svaroprindelse ukendt;
statcollect;statc_9;Closed;Multiple;Indsamlingsstatus;1;Ingen;
statcollect;stat_19;Closed;Multiple;Indsamlingsstatus;2;Nogen svar;
statcollect;stat_20;Closed;Multiple;Indsamlingsstatus;3;Gennemført;
statcollect;stat_21;Closed;Multiple;Indsamlingsstatus;4;Frafaldet;
statoverall;stato_1;Closed;Multiple;Samlet status;1;Ny;
statoverall;stato_2;Closed;Multiple;Samlet status;2;Distribueret;
statoverall;stato_3;Closed;Multiple;Samlet status;3;Nogen svar;
statoverall;stato_4;Closed;Multiple;Samlet status;4;Gennemført;
statoverall;stato_5;Closed;Multiple;Samlet status;5;Frafaldet;
